!SESSION 2023-05-13 12:35:24.830 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -data C:\Users\V-V-A\Desktop\cources\ECE385\lab\lab9\circuit9.2 -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization D:/quartus/quartus/nios2eds/bin/eclipse_nios2/plugin_customization.ini

This is a continuation of log file C:\Users\V-V-A\Desktop\cources\ECE385\lab\lab9\circuit9.2\.metadata\.bak_0.log
Created Time: 2023-05-13 12:38:02.622

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2023-05-13 12:38:02.622
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:165)
	... 9 more

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:13.186
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:18.264
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:18.911
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:20.735
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:25.850
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:26.481
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:28.334
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:35.469
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:36.095
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:37.918
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:42.705
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:43.348
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:45.183
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:52.586
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:53.206
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:47:55.058
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:01.743
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:02.403
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:04.249
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:07.621
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:08.244
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:10.065
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:13.788
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:14.431
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:16.503
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:20.720
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:21.329
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:23.147
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:28.470
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:29.048
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:30.881
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:36.313
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:36.909
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:38.733
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:42.757
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:43.350
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:45.177
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:49.758
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:50.385
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:52.206
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:59.147
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:48:59.764
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:01.593
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:04.763
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:05.405
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:07.236
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:19.539
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:20.117
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:21.941
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:33.988
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:34.561
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:36.389
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:46.001
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:46.627
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:48.508
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:53.668
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:54.249
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:49:56.079
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:30.580
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:31.191
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:32.999
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:37.556
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:38.195
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:40.018
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:48.113
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:48.777
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:50.616
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:57.734
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:51:58.372
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:00.205
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:04.404
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:04.989
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:06.849
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:09.767
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:10.344
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:12.177
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:16.936
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:17.573
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:19.402
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:24.797
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:25.388
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:27.213
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:33.314
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:33.920
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:35.724
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:40.169
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:40.773
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:42.597
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --sidp=0x38 --id=0x0 --timestamp=1684554258 /cygdrive/c/Users/V-V-A/Desktop/385project/project/circuit9.2/software/FINAL/FINAL.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:46.100
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:46.719
!MESSAGE Executing: [D:/quartus/quartus/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --sidp=0x38 --id=0x0 --timestamp=1684554258]

!ENTRY com.altera.sbtgui.launch 1 0 2023-05-20 11:52:48.548
